spring-app  | 
spring-app  |   .   ____          _            __ _ _
spring-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
spring-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
spring-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
spring-app  |  =========|_|==============|___/=/_/_/_/
spring-app  | 
spring-app  |  :: Spring Boot ::                (v3.4.8)
spring-app  | 
spring-app  | 2025-08-05T07:03:05.788Z  INFO 1 --- [           main] c.finalproject.pickcoin.MainApplication  : Starting MainApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.war started by root in /app)
spring-app  | 2025-08-05T07:03:05.791Z  INFO 1 --- [           main] c.finalproject.pickcoin.MainApplication  : The following 1 profile is active: "default"
spring-app  | 2025-08-05T07:03:06.506Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
spring-app  | 2025-08-05T07:03:06.507Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
spring-app  | 2025-08-05T07:03:06.538Z  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.finalproject.pickcoin.repository.CoinRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
spring-app  | 2025-08-05T07:03:06.541Z  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.finalproject.pickcoin.repository.UsersRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
spring-app  | 2025-08-05T07:03:06.541Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 0 Elasticsearch repository interfaces.
spring-app  | 2025-08-05T07:03:06.547Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
spring-app  | 2025-08-05T07:03:06.548Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
spring-app  | 2025-08-05T07:03:06.553Z  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.finalproject.pickcoin.repository.CoinRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
spring-app  | 2025-08-05T07:03:06.554Z  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.finalproject.pickcoin.repository.UsersRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
spring-app  | 2025-08-05T07:03:06.554Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Reactive Elasticsearch repository interfaces.
spring-app  | 2025-08-05T07:03:06.560Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
